Date : 2021-11-10 20:54:33
Directory : c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware
Total : 59 files,  11017 codes, 1107 comments, 948 blanks, all 13072 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\include\Utility\Control.h                  | C++         |         21 |          0 |          3 |         24 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\include\Utility\Error.h                    | C++         |         30 |          8 |          8 |         46 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\include\Utility\IOBoard.h                  | C++         |         41 |          0 |         13 |         54 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\include\Utility\Images.h                   | C++         |         15 |          4 |          5 |         24 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\include\Utility\LoadingOverlay.h           | C++         |         13 |          0 |          2 |         15 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\include\Utility\Monitor.h                  | C++         |         28 |          0 |          6 |         34 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\include\Utility\StateMachine.h             | C++         |         79 |          1 |         13 |         93 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\include\Utility\Style.h                    | C++         |         23 |          1 |          9 |         33 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\makefile                                   | Makefile    |         33 |          0 |         13 |         46 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\src\Elements\Clock.c                       | C           |         47 |         19 |          5 |         71 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\src\Elements\Keyboard.c                    | C           |        318 |         26 |         14 |        358 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\src\Main\MaD.c                             | C           |        675 |         72 |         86 |        833 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\src\Main\main.c                            | C           |         14 |          7 |          3 |         24 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\src\Pages\AutomaticPage.c                  | C           |        148 |         17 |         23 |        188 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\src\Pages\ManualPage.c                     | C           |        163 |         19 |         21 |        203 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\src\Pages\NavigationPage.c                 | C           |        100 |         22 |         21 |        143 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\src\Pages\StatusPage.c                     | C           |        317 |         23 |         35 |        375 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\src\Utility\Control.c                      | C           |        134 |         21 |          7 |        162 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\src\Utility\Images.c                       | C           |         74 |          1 |         15 |         90 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\src\Utility\LoadingOverlay.c               | C           |         10 |          0 |          3 |         13 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\src\Utility\Monitor.c                      | C           |         48 |          4 |          6 |         58 |
| c:\Users\Riley McCarthy\Documents\Tensile-Testing-Machine\Firmware\MaD_Firmware\src\Utility\StateMachine.c                 | C           |        132 |         26 |         23 |        181 |
| Total                                                                                                                      |             |     11,017 |      1,107 |        948 |     13,072 |
+----------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
